Downloading image briefercloud/briefer:latest...
Layer latest: Pulling from briefercloud/briefer 
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========================>                        ]  311.4MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [===============================>                   ]  300.9MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [================================>                  ]  289.4MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========================>                        ]  312.5MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [===============================>                   ]    302MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [================================>                  ]  290.5MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========================>                        ]  312.5MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [===============================>                   ]    302MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [================================>                  ]  290.5MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========================>                       ]  313.5MB/579.8MB
[32B[25A[KLayer 3c6c00b68f9f: Downloading [================================>                  ]  291.5MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========================>                       ]  313.5MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [===============================>                   ]    303MB/474.7MB
[2B[2A[KLayer d9350f70bfbb: Downloading [===============================>                   ]    303MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [================================>                  ]  291.5MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========================>                       ]  314.6MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [================================>                  ]  304.1MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [================================>                  ]  292.6MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========================>                       ]  314.6MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [================================>                  ]  304.1MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [================================>                  ]  292.6MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========================>                       ]  315.6MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [================================>                  ]  305.1MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [================================>                  ]  293.6MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========================>                       ]  315.6MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [================================>                  ]  305.1MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=================================>                 ]  294.6MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========================>                       ]  316.7MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [================================>                  ]  306.2MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=================================>                 ]  294.6MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========================>                       ]  316.7MB/579.8MB
[32B[25A[KLayer 3c6c00b68f9f: Downloading [=================================>                 ]  295.7MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========================>                       ]  317.7MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [================================>                  ]  307.2MB/474.7MB
[2B[2A[KLayer d9350f70bfbb: Downloading [================================>                  ]  307.2MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=================================>                 ]  295.7MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========================>                       ]  317.7MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [================================>                  ]  308.3MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=================================>                 ]  296.7MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========================>                       ]  318.8MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [================================>                  ]  308.3MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=================================>                 ]  296.7MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========================>                       ]  318.8MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [================================>                  ]  309.3MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=================================>                 ]  297.8MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========================>                       ]  319.8MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [================================>                  ]  309.3MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=================================>                 ]  297.8MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========================>                       ]  320.9MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [================================>                  ]  310.4MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=================================>                 ]  298.8MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========================>                       ]  320.9MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [================================>                  ]  310.4MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=================================>                 ]  298.8MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========================>                       ]  321.9MB/579.8MB
[32B[32A[KLayer b6bf9b56edb6: Downloading [===========================>                       ]  321.9MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [================================>                  ]  311.4MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=================================>                 ]  299.9MB/445.2MB
[25B[2A[KLayer d9350f70bfbb: Downloading [================================>                  ]  311.4MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=================================>                 ]  299.9MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========================>                       ]    323MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [================================>                  ]  312.5MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=================================>                 ]  300.9MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========================>                       ]    324MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=================================>                 ]  313.5MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=================================>                 ]    302MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========================>                       ]    324MB/579.8MB
[32B[25A[KLayer 3c6c00b68f9f: Downloading [=================================>                 ]    302MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [============================>                      ]  325.1MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=================================>                 ]  313.5MB/474.7MB
[2B[2A[KLayer d9350f70bfbb: Downloading [=================================>                 ]  314.6MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==================================>                ]    303MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [============================>                      ]  325.1MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=================================>                 ]  314.6MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==================================>                ]    303MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [============================>                      ]  326.1MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=================================>                 ]  315.6MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==================================>                ]  304.1MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [============================>                      ]  326.1MB/579.8MB
[32B[25A[KLayer 3c6c00b68f9f: Downloading [==================================>                ]  304.1MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [============================>                      ]  327.2MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=================================>                 ]  315.6MB/474.7MB
[2B[2A[KLayer d9350f70bfbb: Downloading [=================================>                 ]  315.6MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==================================>                ]  304.1MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [============================>                      ]  327.2MB/579.8MB
[32B[25A[KLayer 3c6c00b68f9f: Downloading [==================================>                ]  304.1MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [============================>                      ]  327.2MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=================================>                 ]  316.7MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==================================>                ]  305.1MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [============================>                      ]  327.2MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=================================>                 ]  316.7MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==================================>                ]  305.1MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [============================>                      ]  328.2MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=================================>                 ]  316.7MB/474.7MB
[2B[2A[KLayer d9350f70bfbb: Downloading [=================================>                 ]  316.7MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==================================>                ]  305.1MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [============================>                      ]  328.2MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=================================>                 ]  317.7MB/474.7MB
